Sample	Group	Time	Num_1	Num_2	Num_3	Num_4	Num_5	Char_1	Char_2	Char_3	Char_4	Char_5
Sample_79	E	5	98	18	97	95	19	QO	TV	EH	RP	CF
Sample_80	C	4	92	29	52	20	9	OV	FF	CZ	EE	EN
Sample_81	C	5	63	26	85	98	51	EU	XD	YB	ML	WL
Sample_82	B	4	6	31	80	94	18	QO	ZH	YB	RP	WL
Sample_83	D	4	23	77	1	74	99	SL	FF	XW	ML	HV
Sample_84	G	4	3	16	46	18	75	EU	ZH	YB	RP	CF
Sample_85	D	5	30	53	27	67	22	SL	IN	XW	EE	EN
Sample_86	E	5	50	86	8	63	30	EU	XD	CZ	ML	EN
Sample_87	B	5	57	73	93	22	18	QO	TV	YB	RP	CF
Sample_88	H	5	11	46	77	2	55	QO	IN	YB	SQ	XO
Sample_89	J	5	70	22	23	16	6	DR	TV	CZ	EE	EN
Sample_90	A	5	66	90	52	34	70	SL	FF	CZ	EE	XO
Sample_91	G	5	15	86	99	24	84	EU	ZH	YB	RP	WL
Sample_92	H	5	97	69	68	59	51	EU	FF	IS	RP	EN
Sample_93	G	5	69	66	18	12	73	OV	XD	EH	RP	XO
Sample_94	F	4	39	25	49	14	3	EU	XD	CZ	BD	CF
Sample_95	F	5	82	30	96	4	16	EU	TV	XW	RP	WL
Sample_96	C	5	27	75	83	85	96	OV	FF	EH	ML	CF
Sample_97	F	5	8	69	76	79	42	QO	TV	XW	SQ	XO
Sample_98	D	5	62	40	39	18	50	QO	ZH	CZ	SQ	EN
Sample_99	A	5	16	69	39	80	31	EU	XD	YB	SQ	XO
Sample_100	B	5	22	77	28	9	9	OV	ZH	XW	EE	HV
